PlanId,StepId,StepInfo,ActionType,ActionName,Input,Output,Expected,Critical
PReuse_Creatop_Open,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PReuse_Creatop_Open,2,Home,xUI,xNavigate,base_url,,,Y
PReuse_Creatop_Open,3,Wait paint,xTime,xTimeWait,8,,,Y
PCreatop_Smoke_Home,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_Smoke_Home,2,Title,xUI,xGetTitle,,,page_title_home,Y
PCreatop_Smoke_Home,3,Brand,xUI,xGetText,body_locator,,text_brand,Y
PCreatop_Smoke_Home,4,Home nav,xUI,xGetText,body_locator,,text_home_nav,Y
PCreatop_Smoke_Home,5,Contact,xUI,xGetText,body_locator,,text_contact_nav,Y
PCreatop_Smoke_Work,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_Smoke_Work,2,Work,xUI,xNavigate,work_url,,,Y
PCreatop_Smoke_Work,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_Smoke_Work,4,Title,xUI,xGetTitle,,,page_title_work,Y
PCreatop_Smoke_Work,5,Projects,xUI,xGetText,body_locator,,text_work_nav,Y
PCreatop_Smoke_Services,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_Smoke_Services,2,Services,xUI,xNavigate,services_url,,,Y
PCreatop_Smoke_Services,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_Smoke_Services,4,Heading,xUI,xGetText,body_locator,,text_services_heading,Y
PCreatop_Smoke_About,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_Smoke_About,2,About,xUI,xNavigate,about_url,,,Y
PCreatop_Smoke_About,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_Smoke_About,4,Founder,xUI,xGetText,body_locator,,text_about,Y
PCreatop_Smoke_Contact,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_Smoke_Contact,2,Contact,xUI,xNavigate,contact_url,,,Y
PCreatop_Smoke_Contact,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_Smoke_Contact,4,Talk,xUI,xGetText,body_locator,,text_contact,Y
PCreatop_Smoke_Contact,5,Email,xUI,xGetText,body_locator,,text_email,Y
PCreatop_UI_ContactEmail,1,Open,xReuse,PReuse_Creatop_Open,,,,Y
PCreatop_UI_ContactEmail,2,Contact,xUI,xNavigate,contact_url,,,Y
PCreatop_UI_ContactEmail,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_UI_ContactEmail,4,Email,xUI,xGetText,body_locator,,text_email,Y
PCreatop_API_GetHome,1,GET,xAPI,xGet,api_host;ep_home,,200,Y
PCreatop_API_Favicon,1,GET,xAPI,xGet,api_host;ep_favicon,,200,Y
PCreatop_API_Robots,1,GET,xAPI,xGet,api_host;ep_robots,,200,Y
PCreatop_API_UnknownSpa,1,GET,xAPI,xGet,api_host;ep_unknown,,200,Y
PCreatop_Perf_HomeLoad,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_Perf_HomeLoad,2,Start,xUI,xStartTimer,,,,Y
PCreatop_Perf_HomeLoad,3,Nav,xUI,xNavigate,base_url,,,Y
PCreatop_Perf_HomeLoad,4,Wait paint,xTime,xTimeWait,5,,,Y
PCreatop_Perf_HomeLoad,5,Stop,xUI,xStopTimer,elapsed,,,Y
PCreatop_Perf_HomeLoad,6,Budget,xUI,xAssertLessThan,{{step:5}};25000,,,Y
PCreatop_Perf_HomeLoad,7,Alive,xUI,xGetText,body_locator,,text_brand,Y
PCreatop_Manual_DarkMode,1,Open,xReuse,PReuse_Creatop_Open,,,,N
PCreatop_Manual_DarkMode,2,Note,xUI,xGetText,body_locator,,text_brand,N
PCreatop_Manual_WhatsApp,1,Open,xReuse,PReuse_Creatop_Open,,,,N
PCreatop_Manual_WhatsApp,2,Contact,xUI,xNavigate,contact_url,,,N
PCreatop_Manual_WhatsApp,3,Note,xUI,xGetText,body_locator,,text_contact,N
PCreatop_Smoke_BrahlConclusion,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_Smoke_BrahlConclusion,2,Home,xUI,xNavigate,base_url,,,Y
PCreatop_Smoke_BrahlConclusion,3,Wait,xTime,xTimeWait,8,,,Y
PCreatop_Smoke_BrahlConclusion,4,Title,xUI,xGetTitle,,,page_title_home,Y
PCreatop_Smoke_BrahlConclusion,5,API,xAPI,xGet,api_host;ep_home,,200,Y
PCreatop_Sec_HttpsHost,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_Sec_HttpsHost,2,Home,xUI,xNavigate,base_url,,,Y
PCreatop_Sec_HttpsHost,3,Wait,xTime,xTimeWait,8,,,Y
PCreatop_Sec_HttpsHost,4,Title,xUI,xGetTitle,,,page_title_home,Y
PCreatop_Edge_Unknown404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_Edge_Unknown404,2,Unknown,xUI,xNavigate,unknown_url,,,Y
PCreatop_Edge_Unknown404,3,Wait,xTime,xTimeWait,6,,,Y
PCreatop_Edge_Unknown404,4,Title,xUI,xGetTitle,,,404,Y
PCreatop_UI_NavRTL,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_UI_NavRTL,2,Home,xUI,xNavigate,base_url,,,Y
PCreatop_UI_NavRTL,3,Wait,xTime,xTimeWait,8,,,Y
PCreatop_UI_NavRTL,4,Brand,xUI,xGetText,body_locator,,text_brand,Y
PCreatop_UI_NavRTL,5,Work,xUI,xGetText,body_locator,,text_work_nav,Y
PCreatop_UI_NavRTL,6,Services,xUI,xGetText,body_locator,,text_services_nav,Y
PCreatop_UI_A11y,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PCreatop_UI_A11y,2,Home,xUI,xNavigate,base_url,,,Y
PCreatop_UI_A11y,3,Wait,xTime,xTimeWait,8,,,Y
PCreatop_UI_A11y,4,Title,xUI,xGetTitle,,,page_title_home,Y
PCreatop_UI_A11y,5,A11y,xUI,xGetText,body_locator,,text_a11y,Y
