Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,persona_id,p1,p1,p1,p1,p1,p1,p1,p1,p1
UI,persona_code,P1,P1,P1,P1,P1,P1,P1,P1,P1
UI,persona_name,Ops Analyst,Quality Lead,Dispatch Coord,Ops Analyst,Ops Analyst,Ops Analyst,Ops Analyst,Ops Analyst,Ops Analyst
UI,persona_portfolio,H1 overview KPIs,Prime/hold quality,Dispatch & pipeline,H1 overview KPIs,H1 overview KPIs,H1 overview KPIs,H1 overview KPIs,H1 overview KPIs,H1 overview KPIs
UI,base_url,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/
UI,home_url,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/,https://dashboardpresentation.netlify.app/
UI,unknown_url,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz,https://dashboardpresentation.netlify.app/no-such-xyz
UI,api_host,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app,https://dashboardpresentation.netlify.app
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_index,/index.html,/index.html,/index.html,/index.html,/index.html,/index.html,/index.html,/index.html,/index.html
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz,/no-such-xyz
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,page_title_home,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview
UI,heading_ops,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview,Operations Overview
UI,text_period,PERIOD,PERIOD,PERIOD,PERIOD,PERIOD,PERIOD,PERIOD,PERIOD,PERIOD
UI,text_h1,H1 2026,H1 2026,H1 2026,H1 2026,H1 2026,H1 2026,H1 2026,H1 2026,H1 2026
UI,text_q1,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan,Q1 (Jan
UI,text_q2,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr,Q2 (Apr
UI,text_custom,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE,CUSTOM RANGE
UI,text_total_orders,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS,TOTAL ORDERS
UI,text_orders_h1,"1,347","1,347","1,347","1,347","1,347","1,347","1,347","1,347","1,347"
UI,text_orders_q2,726,726,726,726,726,726,726,726,726
UI,text_ontime,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE,ON-TIME DISPATCH RATE
UI,text_ontime_h1,89.1%,89.1%,89.1%,89.1%,89.1%,89.1%,89.1%,89.1%,89.1%
UI,text_prime,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE,PRIME QUALITY RATE
UI,text_prime_h1,93.4%,93.4%,93.4%,93.4%,93.4%,93.4%,93.4%,93.4%,93.4%
UI,text_fulfill,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME,AVG FULFILLMENT TIME
UI,text_fulfill_h1,4.3d,4.3d,4.3d,4.3d,4.3d,4.3d,4.3d,4.3d,4.3d
UI,text_chart_volume,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend,Order Volume & Fulfillment Trend
UI,text_chart_pipeline,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status,Order Pipeline Status
UI,text_chart_dispatch,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity,Dispatch vs Ordered Quantity
UI,text_chart_material,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group,Order Volume by Material Group
UI,text_chart_production,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output,Monthly Production Output
UI,text_chart_hold,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis,Hold Reason Analysis
UI,text_chart_quality,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend,Prime Quality Rate Trend
UI,text_chart_grade,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution,Grade Distribution
UI,text_chart_fulfill_pipe,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline,Order Fulfillment Pipeline
UI,text_received,Received,Received,Received,Received,Received,Received,Received,Received,Received
UI,text_dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched
UI,text_on_hold,On Hold,On Hold,On Hold,On Hold,On Hold,On Hold,On Hold,On Hold,On Hold
UI,text_assistant_btn,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant,Ask Ops Assistant
UI,text_assistant,How many orders?,How many orders?,How many orders?,How many orders?,How many orders?,How many orders?,How many orders?,How many orders?,How many orders?
UI,text_assistant_hint,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?,On-time dispatch rate?
UI,text_drill_month,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH,MONTH
UI,text_drill_completed,COMPLETED,COMPLETED,COMPLETED,COMPLETED,COMPLETED,COMPLETED,COMPLETED,COMPLETED,COMPLETED
UI,text_page_not_found,Page not found,Page not found,Page not found,Page not found,Page not found,Page not found,Page not found,Page not found,Page not found
UI,btn_h1,xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026'],xpath=//button[normalize-space()='H1 2026']
UI,btn_q1,"xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]","xpath=//button[contains(normalize-space(),'Q1')]"
UI,btn_q2,"xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]","xpath=//button[contains(normalize-space(),'Q2')]"
UI,btn_total_orders,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card,css=.kpi-card
UI,btn_close_modal,css=.modal button,css=.modal button,css=.modal button,css=.modal button,css=.modal button,css=.modal button,css=.modal button,css=.modal button,css=.modal button
UI,btn_assistant,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble,css=button#chatBubble
UI,chat_panel_locator,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel,css=#chatPanel
UI,drill_modal_locator,css=.modal,css=.modal,css=.modal,css=.modal,css=.modal,css=.modal,css=.modal,css=.modal,css=.modal
UI,text_orders_q1,621,621,621,621,621,621,621,621,621
UI,text_ontime_q1,87.2%,87.2%,87.2%,87.2%,87.2%,87.2%,87.2%,87.2%,87.2%
UI,text_prime_q1,93.2%,93.2%,93.2%,93.2%,93.2%,93.2%,93.2%,93.2%,93.2%
UI,text_fulfill_q1,4.5d,4.5d,4.5d,4.5d,4.5d,4.5d,4.5d,4.5d,4.5d
UI,text_ontime_q2,90.9%,90.9%,90.9%,90.9%,90.9%,90.9%,90.9%,90.9%,90.9%
UI,text_prime_q2,93.7%,93.7%,93.7%,93.7%,93.7%,93.7%,93.7%,93.7%,93.7%
UI,text_fulfill_q2,4.0d,4.0d,4.0d,4.0d,4.0d,4.0d,4.0d,4.0d,4.0d
UI,text_target_92,Target 92%,Target 92%,Target 92%,Target 92%,Target 92%,Target 92%,Target 92%,Target 92%,Target 92%
UI,text_target_35,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d,Target 3.5d
UI,text_in_production,In Production,In Production,In Production,In Production,In Production,In Production,In Production,In Production,In Production
UI,text_qc_cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared,QC Cleared
UI,text_drill_hint,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down,Click any card to drill down
UI,text_full_period,Full period,Full period,Full period,Full period,Full period,Full period,Full period,Full period,Full period
UI,text_dispatched_h1,847 dispatched,847 dispatched,847 dispatched,847 dispatched,847 dispatched,847 dispatched,847 dispatched,847 dispatched,847 dispatched
UI,text_needs_attention,Needs attention,Needs attention,Needs attention,Needs attention,Needs attention,Needs attention,Needs attention,Needs attention,Needs attention
UI,text_drill_ontime_title,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate,On-Time Dispatch Rate
UI,text_drill_prime_title,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate,Prime Quality Rate
UI,text_drill_fulfill_title,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time,Avg Fulfillment Time
UI,text_drill_orders_title,Total Orders,Total Orders,Total Orders,Total Orders,Total Orders,Total Orders,Total Orders,Total Orders,Total Orders
UI,text_modal_92_target,92% target,92% target,92% target,92% target,92% target,92% target,92% target,92% target,92% target
UI,text_modal_quality,quality breakdown,quality breakdown,quality breakdown,quality breakdown,quality breakdown,quality breakdown,quality breakdown,quality breakdown,quality breakdown
UI,text_modal_fulfill,fulfillment time,fulfillment time,fulfillment time,fulfillment time,fulfillment time,fulfillment time,fulfillment time,fulfillment time,fulfillment time
UI,text_modal_intake_rate,completion rates,completion rates,completion rates,completion rates,completion rates,completion rates,completion rates,completion rates,completion rates
UI,text_modal_pipeline,current state,current state,current state,current state,current state,current state,current state,current state,current state
UI,text_modal_hold,hold analysis,hold analysis,hold analysis,hold analysis,hold analysis,hold analysis,hold analysis,hold analysis,hold analysis
UI,text_modal_grade,split by grade,split by grade,split by grade,split by grade,split by grade,split by grade,split by grade,split by grade,split by grade
UI,text_modal_material,material group,material group,material group,material group,material group,material group,material group,material group,material group
UI,text_modal_dispatch_mt,metric tonnes,metric tonnes,metric tonnes,metric tonnes,metric tonnes,metric tonnes,metric tonnes,metric tonnes,metric tonnes
UI,text_chip_quality,Quality rate?,Quality rate?,Quality rate?,Quality rate?,Quality rate?,Quality rate?,Quality rate?,Quality rate?,Quality rate?
UI,text_chip_hold,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?,Hold reasons?
UI,text_assistant_reply,"1,347","1,347","1,347","1,347","1,347","1,347","1,347","1,347","1,347"
UI,text_assistant_reply_phrase,Total orders received,Total orders received,Total orders received,Total orders received,Total orders received,Total orders received,Total orders received,Total orders received,Total orders received
UI,text_date_start_id,start-date,start-date,start-date,start-date,start-date,start-date,start-date,start-date,start-date
UI,input_start_date,css=#start-date,css=#start-date,css=#start-date,css=#start-date,css=#start-date,css=#start-date,css=#start-date,css=#start-date,css=#start-date
UI,input_end_date,css=#end-date,css=#end-date,css=#end-date,css=#end-date,css=#end-date,css=#end-date,css=#end-date,css=#end-date,css=#end-date
UI,input_chat,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput,css=#chatInput
UI,btn_kpi_1,css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1),css=.kpi-card:nth-of-type(1)
UI,btn_kpi_2,css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2),css=.kpi-card:nth-of-type(2)
UI,btn_kpi_3,css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3),css=.kpi-card:nth-of-type(3)
UI,btn_kpi_4,css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4),css=.kpi-card:nth-of-type(4)
UI,btn_kpi_ontime,"xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]","xpath=(//*[contains(@class,'kpi-card')])[2]"
UI,btn_kpi_prime,"xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]","xpath=(//*[contains(@class,'kpi-card')])[3]"
UI,btn_kpi_fulfill,"xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]","xpath=(//*[contains(@class,'kpi-card')])[4]"
UI,btn_chip_orders,xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?'],xpath=//button[normalize-space()='How many orders?']
UI,btn_chip_quality,xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?'],xpath=//button[normalize-space()='Quality rate?']
UI,btn_chart_volume,xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend'],xpath=//*[normalize-space()='Order Volume & Fulfillment Trend']
UI,btn_chart_pipeline,xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status'],xpath=//*[normalize-space()='Order Pipeline Status']
UI,btn_chart_hold,xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis'],xpath=//*[normalize-space()='Hold Reason Analysis']
UI,btn_chart_grade,xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution'],xpath=//*[normalize-space()='Grade Distribution']
UI,btn_chart_material,xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group'],xpath=//*[normalize-space()='Order Volume by Material Group']
UI,btn_chart_dispatch,xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity'],xpath=//*[normalize-space()='Dispatch vs Ordered Quantity']
UI,ep_manifest,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json
UI,ep_sitemap,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml,/sitemap.xml
