Type,DataName,D1,D2,D3,D4,D5,D6
UI,base_url,https://gosunshine.base44.app/,https://gosunshine.base44.app/,https://gosunshine.base44.app/,https://gosunshine.base44.app/,https://gosunshine.base44.app/,https://gosunshine.base44.app/
UI,shop_url,https://gosunshine.base44.app/shop,https://gosunshine.base44.app/shop,https://gosunshine.base44.app/shop,https://gosunshine.base44.app/shop,https://gosunshine.base44.app/shop,https://gosunshine.base44.app/shop
UI,salon_url,https://gosunshine.base44.app/salon,https://gosunshine.base44.app/salon,https://gosunshine.base44.app/salon,https://gosunshine.base44.app/salon,https://gosunshine.base44.app/salon,https://gosunshine.base44.app/salon
UI,track_url,https://gosunshine.base44.app/track,https://gosunshine.base44.app/track,https://gosunshine.base44.app/track,https://gosunshine.base44.app/track,https://gosunshine.base44.app/track,https://gosunshine.base44.app/track
UI,about_url,https://gosunshine.base44.app/about,https://gosunshine.base44.app/about,https://gosunshine.base44.app/about,https://gosunshine.base44.app/about,https://gosunshine.base44.app/about,https://gosunshine.base44.app/about
UI,checkout_url,https://gosunshine.base44.app/checkout,https://gosunshine.base44.app/checkout,https://gosunshine.base44.app/checkout,https://gosunshine.base44.app/checkout,https://gosunshine.base44.app/checkout,https://gosunshine.base44.app/checkout
UI,login_url,https://gosunshine.base44.app/login,https://gosunshine.base44.app/login,https://gosunshine.base44.app/login,https://gosunshine.base44.app/login,https://gosunshine.base44.app/login,https://gosunshine.base44.app/login
UI,register_url,https://gosunshine.base44.app/register,https://gosunshine.base44.app/register,https://gosunshine.base44.app/register,https://gosunshine.base44.app/register,https://gosunshine.base44.app/register,https://gosunshine.base44.app/register
UI,forgot_password_url,https://gosunshine.base44.app/forgot-password,https://gosunshine.base44.app/forgot-password,https://gosunshine.base44.app/forgot-password,https://gosunshine.base44.app/forgot-password,https://gosunshine.base44.app/forgot-password,https://gosunshine.base44.app/forgot-password
UI,admin_url,https://gosunshine.base44.app/admin,https://gosunshine.base44.app/admin,https://gosunshine.base44.app/admin,https://gosunshine.base44.app/admin,https://gosunshine.base44.app/admin,https://gosunshine.base44.app/admin
UI,cart_url,https://gosunshine.base44.app/cart,https://gosunshine.base44.app/cart,https://gosunshine.base44.app/cart,https://gosunshine.base44.app/cart,https://gosunshine.base44.app/cart,https://gosunshine.base44.app/cart
UI,evil_query_url,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://gosunshine.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E
UI,admin_password,5566,5566,5566,5566,5566,5566
UI,invalid_order_number,ORD-INVALID-999,ORD-INVALID-999,ORD-INVALID-999,ORD-INVALID-999,ORD-INVALID-999,ORD-INVALID-999
UI,xss_payload,"<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>"
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body
UI,nav_locator,"xpath=//header | //a[contains(@href,'/shop')]","xpath=//header | //a[contains(@href,'/shop')]","xpath=//header | //a[contains(@href,'/shop')]","xpath=//header | //a[contains(@href,'/shop')]","xpath=//header | //a[contains(@href,'/shop')]","xpath=//header | //a[contains(@href,'/shop')]"
UI,h1_locator,css=h1,css=h1,css=h1,css=h1,css=h1,css=h1
UI,home_hero_locator,"xpath=//h1[contains(.,'Sunshine')]","xpath=//h1[contains(.,'Sunshine')]","xpath=//h1[contains(.,'Sunshine')]","xpath=//h1[contains(.,'Sunshine')]","xpath=//h1[contains(.,'Sunshine')]","xpath=//h1[contains(.,'Sunshine')]"
UI,nav_shop_locator,"xpath=//a[contains(@href,'/shop')]","xpath=//a[contains(@href,'/shop')]","xpath=//a[contains(@href,'/shop')]","xpath=//a[contains(@href,'/shop')]","xpath=//a[contains(@href,'/shop')]","xpath=//a[contains(@href,'/shop')]"
UI,nav_salon_locator,"xpath=//a[contains(@href,'/salon')]","xpath=//a[contains(@href,'/salon')]","xpath=//a[contains(@href,'/salon')]","xpath=//a[contains(@href,'/salon')]","xpath=//a[contains(@href,'/salon')]","xpath=//a[contains(@href,'/salon')]"
UI,nav_track_locator,"xpath=//a[contains(@href,'/track')]","xpath=//a[contains(@href,'/track')]","xpath=//a[contains(@href,'/track')]","xpath=//a[contains(@href,'/track')]","xpath=//a[contains(@href,'/track')]","xpath=//a[contains(@href,'/track')]"
UI,nav_about_locator,"xpath=//a[contains(@href,'/about')]","xpath=//a[contains(@href,'/about')]","xpath=//a[contains(@href,'/about')]","xpath=//a[contains(@href,'/about')]","xpath=//a[contains(@href,'/about')]","xpath=//a[contains(@href,'/about')]"
UI,store_admin_btn_locator,"xpath=//button[contains(.,'Store Admin')]","xpath=//button[contains(.,'Store Admin')]","xpath=//button[contains(.,'Store Admin')]","xpath=//button[contains(.,'Store Admin')]","xpath=//button[contains(.,'Store Admin')]","xpath=//button[contains(.,'Store Admin')]"
UI,order_groceries_cta_locator,"xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]","xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]","xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]","xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]","xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]","xpath=//a[contains(@href,'/shop')]//h2[contains(.,'Order Groceries')]/ancestor::a | //button[contains(.,'Order Groceries')]"
UI,salon_cta_locator,"xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]","xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]","xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]","xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]","xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]","xpath=//a[contains(@href,'/salon')]//h2[contains(.,'Salon')]/ancestor::a | //button[contains(.,'Book the Salon')]"
UI,guest_gate_heading_locator,"xpath=//h2[contains(.,'How would you like to continue')]","xpath=//h2[contains(.,'How would you like to continue')]","xpath=//h2[contains(.,'How would you like to continue')]","xpath=//h2[contains(.,'How would you like to continue')]","xpath=//h2[contains(.,'How would you like to continue')]","xpath=//h2[contains(.,'How would you like to continue')]"
UI,continue_guest_btn_locator,"xpath=//button[contains(.,'Continue as Guest')]","xpath=//button[contains(.,'Continue as Guest')]","xpath=//button[contains(.,'Continue as Guest')]","xpath=//button[contains(.,'Continue as Guest')]","xpath=//button[contains(.,'Continue as Guest')]","xpath=//button[contains(.,'Continue as Guest')]"
UI,sign_in_btn_locator,"xpath=//button[contains(.,'Sign in')]","xpath=//button[contains(.,'Sign in')]","xpath=//button[contains(.,'Sign in')]","xpath=//button[contains(.,'Sign in')]","xpath=//button[contains(.,'Sign in')]","xpath=//button[contains(.,'Sign in')]"
UI,track_heading_locator,"xpath=//h1[contains(.,'Track Your Order')]","xpath=//h1[contains(.,'Track Your Order')]","xpath=//h1[contains(.,'Track Your Order')]","xpath=//h1[contains(.,'Track Your Order')]","xpath=//h1[contains(.,'Track Your Order')]","xpath=//h1[contains(.,'Track Your Order')]"
UI,track_input_locator,"xpath=//input[contains(@placeholder,'ORD')]","xpath=//input[contains(@placeholder,'ORD')]","xpath=//input[contains(@placeholder,'ORD')]","xpath=//input[contains(@placeholder,'ORD')]","xpath=//input[contains(@placeholder,'ORD')]","xpath=//input[contains(@placeholder,'ORD')]"
UI,track_submit_btn_locator,"xpath=//button[normalize-space()='Track']","xpath=//button[normalize-space()='Track']","xpath=//button[normalize-space()='Track']","xpath=//button[normalize-space()='Track']","xpath=//button[normalize-space()='Track']","xpath=//button[normalize-space()='Track']"
UI,about_heading_locator,"xpath=//h1[contains(.,'About Sunshine')]","xpath=//h1[contains(.,'About Sunshine')]","xpath=//h1[contains(.,'About Sunshine')]","xpath=//h1[contains(.,'About Sunshine')]","xpath=//h1[contains(.,'About Sunshine')]","xpath=//h1[contains(.,'About Sunshine')]"
UI,about_story_locator,"xpath=//*[contains(.,'Our Story')]","xpath=//*[contains(.,'Our Story')]","xpath=//*[contains(.,'Our Story')]","xpath=//*[contains(.,'Our Story')]","xpath=//*[contains(.,'Our Story')]","xpath=//*[contains(.,'Our Story')]"
UI,ordering_flow_locator,"xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]","xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]","xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]","xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]","xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]","xpath=//*[contains(.,'HOW GROCERY ORDERING WORKS') or contains(.,'Tell us what you need')]"
UI,login_welcome_locator,"xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]"
UI,register_heading_locator,"xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]"
UI,login_email_input_locator,css=#email,css=#email,css=#email,css=#email,css=#email,css=#email
UI,login_password_input_locator,css=#password,css=#password,css=#password,css=#password,css=#password,css=#password
UI,login_submit_btn_locator,"xpath=//button[normalize-space()='Log in']","xpath=//button[normalize-space()='Log in']","xpath=//button[normalize-space()='Log in']","xpath=//button[normalize-space()='Log in']","xpath=//button[normalize-space()='Log in']","xpath=//button[normalize-space()='Log in']"
UI,google_signin_btn_locator,"xpath=//button[contains(.,'Continue with Google')]","xpath=//button[contains(.,'Continue with Google')]","xpath=//button[contains(.,'Continue with Google')]","xpath=//button[contains(.,'Continue with Google')]","xpath=//button[contains(.,'Continue with Google')]","xpath=//button[contains(.,'Continue with Google')]"
UI,forgot_password_link_locator,"xpath=//a[contains(@href,'forgot-password')]","xpath=//a[contains(@href,'forgot-password')]","xpath=//a[contains(@href,'forgot-password')]","xpath=//a[contains(@href,'forgot-password')]","xpath=//a[contains(@href,'forgot-password')]","xpath=//a[contains(@href,'forgot-password')]"
UI,admin_pin_input_locator,"xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']","xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']","xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']","xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']","xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']","xpath=//h2[contains(.,'Admin Access')]/following::input[@type='password'][1] | //input[@inputmode='numeric']"
UI,admin_unlock_btn_locator,"xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]","xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]","xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]","xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]","xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]","xpath=//h2[contains(.,'Admin Access')]/following::button[normalize-space()='Enter'][1]"
UI,admin_post_pin_locator,"xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]","xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]","xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]","xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]","xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]","xpath=//h1[contains(.,'Welcome back')] | //*[contains(.,'Dashboard') or contains(.,'Inventory') or contains(.,'Orders')]"
UI,admin_dashboard_locator,"xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]","xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]","xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]","xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]","xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]","xpath=//*[contains(.,'Dashboard') or contains(.,'Orders') or contains(.,'Inventory') or contains(.,'Products')]"
UI,checkout_empty_locator,"xpath=//*[contains(.,'Your cart is empty')]","xpath=//*[contains(.,'Your cart is empty')]","xpath=//*[contains(.,'Your cart is empty')]","xpath=//*[contains(.,'Your cart is empty')]","xpath=//*[contains(.,'Your cart is empty')]","xpath=//*[contains(.,'Your cart is empty')]"
UI,not_found_heading_locator,"xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]"
UI,continue_shopping_btn_locator,"xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]","xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]","xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]","xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]","xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]","xpath=//button[contains(.,'Continue Shopping')] | //a[contains(.,'Continue Shopping')]"
UI,timeout,6,6,6,6,6,6
